CBRU_necropsy_ID,animal_ID,sex,morphometrics_date,euthanasia_date,weight_kg,ketamine1_time,ketamine1_dose,ketamine2_time,ketamine2_dose,ketamine3_time,ketamine3_dose,ketamine4_time,ketamine4_dose,ketamine5_time,ketamine5_dose,euthanasia_time,perfusion_time_start,perfusion_time_end,saline_L,head_off_time,brain_extraction_time,brain_fixed_time,brain_frozen_start,brain_frozen_end,brain_weight_grams,animal_metadata_comments
N19001,3K1,m,2019-10-17,2019-10-17,11.5,10:20,1.5,10:55,0.5,,,,,,,11:34,11:42,11:58,8.0,12:05,12:10,NT,NT,12:38,112.88,
N19002,3Q6,m,2019-10-17,2019-10-17,10.42,10:20,1.5,11:13,0.5,,,,,,,12:36,12:42,13:01,10.0,13:13,13:15,NT,NT,13:39,100.94,
N19003,3V9,m,2019-10-17,2019-10-17,7.08,11:31,1.3,11:50,0.5,,,,,,,14:33,14:40,14:57,12.0,15:06,15:13,NT,NT,15:41,92.96,
N19004,8Q2,m,2019-10-17,2019-10-17,7.56,12:10,1.3,12:46,0.3,,,,,,,15:35,15:43,15:58,8.0,16:05,NT,NT,NT,17:10,97.61,
N19005,5V5,m,2019-10-18,2019-10-18,5.94,08:37,1.5,9:15,0.5,,,,,,,9:45,9:50,10:09,8.0,10:13,10:20,NT,NT,10:50,103.00,
N19006,3V0,m,2019-10-18,2019-10-18,7.4,08:40,1.3,9:04,0.5,,,,,,,10:38,NT,NT,NT,NT,11:15,NT,NT,11:38,116.00,
N19007,3V2,m,2019-10-18,2019-10-18,5.6,09:40,1.3,10:46,0.5,,,,,,,NT,NT,NT,8.0,12:10,12:17,NT,NT,12:35,109.70,
N19008,7M7,m,2019-10-18,2019-10-18,13.64,10:10,1.5,10:37,0.5,11:37,0.5,,,,,13:45,13:51,14:16,12.0,14:23,14:31,NT,NT,15:00,98.60,
N19009,74K,f,2019-10-18,2019-10-18,7.4,10:50,1.4,11:12,0.5,12:14,0.5,13:50,0.3,15:00,0.7,NT,15:00,15:22,10.0,15:24,15:36,NT,NT,15:52,81.10,
N19010,2V4,m,2019-10-21,2019-10-21,6.56,09:20,1,9:55,0.5,10:10,0.5,,,,,10:26,10:32,10:45,NT,10:49,10:53,NT,NT,11:15,100.80,
N19011,0W2,f,2019-10-21,2019-10-21,4.4,09:21,1,9:55,0.4,10:05,0.3,,,,,11:08,NT,NT,NT,11:34,11:39,NT,NT,12:00,98.90,
N19012,4R2,m,2019-10-21,2019-10-21,9.74,10:30,1.5,10:50,0.5,,,,,,,12:09,12:11,NT,NT,12:34,12:43,NT,NT,13:05,105.50,
N19013,8M5,m,2019-10-21,2019-10-21,10.44,10:32,1.5,11:30,0.5,11:35,0.5,,,,,13:56,14:06,14:24,8.5,14:28,14:35,NT,NT,14:57,99.00,
N19014,82Z,f,2019-10-23,2019-10-23,7.98,10:40,1.2,11:15,0.5,11:20,0.3,,,,,12:44,12:50,13:11,8.5,13:13,13:21,13:24,13:34,13:44,98.35,
N19015,I2082Z,m,2019-10-23,2019-10-23,0.86,10:44,0.3,11:00,0.3,,,,,,,11:51,11:59,12:16,2.0,12:20,12:27,12:30,12:41,12:54,81.93,
N19016,0P7,m,2019-10-23,2019-10-23,12.48,11:33,1.5,12:09,0.5,,,,,,,14:53,14:58,15:09,9.0,15:13,15:22,15:25,15:33,15:48,95.50,
N19017,2T6,m,2019-10-23,2019-10-23,6.88,12:06,1.6,12:58,0.5,,,,,,,15:38,15:44,15:52,7.0,15:55,16:03,16:06,16:17,16:27,92.10,
N19018,3V8,m,2019-10-23,2019-10-23,6.12,12:50,1.5,13:30,0.5,,,,,,,8:05,8:11,8:18,4.5,8:22,8:29,8:32,8:40,8:50,103.80,
N19019,0U9,m,2019-10-23,2019-10-23,6.3,12:55,1.5,13:50,0.5,,,,,,,8:48,8:53,9:02,7.0,9:05,9:14,9:17,9:26,9:36,106.70,
N19020,6O9,f,2019-10-24,2019-10-24,6.4,11:20,1.3,12:10,0.5,,,,,,,13:13,13:20,13:31,8.0,13:20,13:42,13:45,13:53,14:02,95.80,
N19021,I206O9,f,2019-10-24,2019-10-24,0.86,11:30,0.3,12:00,0.3,,,,,,,11:52,11:59,12:11,1.5,12:13,12:20,12:23,12:30,12:39,81.90,
N19022,I207Q0,f,2019-10-24,2019-10-24,1.1,11:40,1.1,11:50,0.3,,,,,,,12:32,12:39,12:51,2.0,12:54,13:00,13:03,13:11,13:20,86.70,
N19023,7Q0,f,2019-10-24,2019-10-24,7.46,11:40,1.3,12:30,1,,,,,,,13:56,14:01,14:10,8.0,14:14,14:22,14:24,14:32,14:42,96.00,
N19024,I204I3,f,2019-10-24,2019-10-24,1.3,12:33,0.3,,,,,,,,,14:31,14:37,14:52,2.0,14:54,15:01,15:03,15:12,15:23,86.40,
N19025,4I3,f,2019-10-24,2019-10-24,7.52,12:32,1.6,13:40,0.5,,,,,,,15:11,15:17,15:32,9.0,15:35,15:44,NA,15:56,16:10,95.40,brain left hemisphere frozen for NIH BICCN
N19026,0W1,m,2019-10-25,2019-10-25,5.84,15:34,1,,,,,,,,,8:25,8:30,8:43,10.0,8:46,8:52,8:53,9:04,9:08,90.15,Dry Ice Bath Used (no ln2)
N19027,1U6,m,2019-10-25,2019-10-25,7.5,07:57,1.3,8:50,0.5,,,,,,,9:02,9:09,9:21,12.0,9:26,9:32,9:35,9:44,9:48,89.70,Dry Ice Bath Used (no ln2)
N19028,5V1,m,2019-10-25,2019-10-25,5.46,07:37,1.3,8:40,0.5,,,,,,,9:44,9:47,9:55,9.0,10:01,10:07,10:09,10:18,10:23,104.60,Dry Ice Bath Used (no ln2)
N19029,5R4,m,2019-10-25,2019-10-25,9.56,08:35,1.5,8:45,0.5,,,,,,,10:17,10:22,10:32,14.0,10:37,10:43,10:45,10:53,10:57,102.20,Dry Ice Bath Used (no ln2)
N19030,3I4,f,2019-10-25,2019-10-25,6.38,09:03,1.5,9:34,0.5,10:43,0.5,,,,,10:52,10:56,11:12,14.0,11:15,11:21,NA,11:40,11:48,82.80,Dry Ice Bath Used (no ln2); brain left hemisphere frozen for NIH BICCN
N19031,I207Q4,m,2019-10-25,2019-10-25,0.6,11:50,0.3,12:20,0.3,,,,,,,12:36,12:42,12:56,1.5,13:00,13:07,13:09,13:17,13:20,89.50,Dry Ice Bath Used (no ln2)
N19032,7Q4,f,2019-10-25,2019-10-25,8.58,11:52,1.3,12:38,0.5,,,,,,,13:17,13:21,13:30,8.0,13:34,13:39,13:41,13:49,13:54,93.95,Dry Ice Bath Used (no ln2)
N19033,2V1,m,2019-10-25,2019-10-25,5.6,12:23,1.3,12:44,0.5,,,,,,,13:48,13:52,14:03,9.0,14:08,14:14,14:17,14:25,14:29,95.90,Dry Ice Bath Used (no ln2)
